Date,Open,High,Low,Close,Volume,Returns,Regime_2,Prob_Regime0,Prob_Regime1
2017-09-24 23:59:59.999,3690.0,4123.2,3505.55,3660.02,5908.32335,-1.0802731899275386,0,0.52252570895131,0.4774742910486937
2017-10-01 23:59:59.999,3660.02,4406.52,3653.69,4378.48,5782.305424,19.62994737733672,1,3.692950951556962e-08,0.9999999630704941
2017-10-08 23:59:59.999,4400.0,4658.0,4110.0,4640.0,4708.272956,5.972849025232518,1,0.10794083910409383,0.8920591608959098
2017-10-15 23:59:59.999,4640.0,5922.3,4550.0,5709.99,7913.925837,23.060129310344823,1,2.7486603268481663e-11,0.999999999972517
2017-10-22 23:59:59.999,5710.0,6171.0,5037.95,5950.02,12157.769447,4.203685120289191,1,0.3607970044339422,0.6392029955660615
2017-10-29 23:59:59.999,5975.0,6189.88,5286.98,6169.98,13133.99457,3.696794296489747,1,0.3874075031921817,0.612592496807822
2017-11-05 23:59:59.999,6133.01,7590.25,6030.0,7345.01,11663.209648,19.04430808527744,1,6.162378802811837e-08,0.9999999383762155
2017-11-12 23:59:59.999,7345.1,7770.02,5325.01,5811.03,18916.3199,-20.884655024295405,1,3.156110108932018e-10,0.9999999996843926
2017-11-19 23:59:59.999,5839.94,8123.15,5699.99,8038.0,19791.101011,38.323154414966034,1,2.957278563935645e-31,1.0000000000000038
2017-11-26 23:59:59.999,8057.11,9350.0,7801.0,9128.02,28921.859792,13.56083602886291,1,0.0001138045042898852,0.9998861954957138
2017-12-03 23:59:59.999,9128.0,11825.0,8520.0,11165.41,48427.94965,22.32017458331599,1,3.766377390077018e-11,0.9999999999623399
2017-12-10 23:59:59.999,11165.41,17204.99,10802.0,14899.98,72469.977627,33.44767455919666,1,5.339349523145651e-24,1.0000000000000038
2017-12-17 23:59:59.999,14946.26,19798.68,14666.56,18860.02,67851.486215,26.57748533890649,1,1.862661309454407e-15,1.000000000000002
2017-12-24 23:59:59.999,18860.04,19300.0,10961.0,13500.0,135385.440322,-28.42001227994456,1,1.1917047699705124e-17,1.0000000000000038
2017-12-31 23:59:59.999,13500.0,16498.05,11750.0,13716.36,116522.754321,1.6026666666666634,1,0.35247879757324685,0.6475212024267569
2018-01-07 23:59:59.999,13715.65,17176.24,12750.0,16150.03,120239.399359,17.742826814111034,1,5.654756187829934e-07,0.9999994345243851
2018-01-14 23:59:59.999,16218.85,16322.3,11400.0,13474.99,137537.904565,-16.56368440182464,1,8.153777159836534e-07,0.999999184622288
2018-01-21 23:59:59.999,13477.98,14249.99,9035.0,11530.0,303127.502137,-14.43407379152044,1,4.4510345937263216e-05,0.9999554896540667
2018-01-28 23:59:59.999,11530.0,12244.0,9900.24,11879.95,198030.051117,3.0351257588898672,1,0.2892801720833764,0.7107198279166275
2018-02-04 23:59:59.999,11879.95,11975.02,7930.0,8184.81,202016.407759,-31.10400296297543,1,1.1372442551644257e-20,1.000000000000004
2018-02-11 23:59:59.999,8179.99,9065.78,6000.01,8063.88,340794.292131,-1.477493063369828,1,0.34289557896105766,0.6571044210389464
2018-02-18 23:59:59.999,8063.82,11274.0,8053.0,10383.43,311863.068137,28.76468895866506,1,1.5814960804378408e-17,1.000000000000004
2018-02-25 23:59:59.999,10375.01,11786.01,9274.8,9590.0,350623.132911,-7.641309278340591,1,0.030134550062753947,0.96986544993725
2018-03-04 23:59:59.999,9590.0,11565.0,9350.0,11515.0,183970.997614,20.07299270072993,1,3.9317622003850074e-09,0.9999999960682417
2018-03-11 23:59:59.999,11515.0,11710.0,8329.0,9533.57,282035.225382,-17.207381676074686,1,2.8344374741466576e-07,0.9999997165562567
2018-03-18 23:59:59.999,9533.57,9888.88,7322.0,8189.99,315835.151606,-14.093146638667363,1,6.846134744987777e-05,0.9999315386525541
2018-03-25 23:59:59.999,8189.0,9177.01,8088.4,8470.15,285211.539511,3.4207611975106245,1,0.26682471188227963,0.7331752881177245
2018-04-01 23:59:59.999,8470.14,8514.89,6430.0,6813.01,308729.492031,-19.564470522954135,1,1.9535488814373295e-08,0.9999999804645152
2018-04-08 23:59:59.999,6813.01,7520.0,6500.0,7018.0,232320.070499,3.008802276820366,1,0.2907293078974742,0.7092706921025297
2018-04-15 23:59:59.999,7011.04,8429.54,6611.0,8355.0,259877.022414,19.051011684240528,1,9.720402424230982e-08,0.9999999027959797
2018-04-22 23:59:59.999,8355.07,9035.0,7825.4,8787.02,233025.38619,5.170795930580496,1,0.21407685662100587,0.7859231433789982
2018-04-29 23:59:59.999,8785.7,9759.82,8651.62,9419.0,306668.07214,7.192199403210631,1,0.1800125902171181,0.8199874097828859
2018-05-06 23:59:59.999,9417.04,10020.0,8800.49,9659.01,222274.38854,2.5481473617156913,1,0.3918000797651561,0.608199920234848
2018-05-13 23:59:59.999,9661.02,9689.67,8153.0,8679.71,224151.298751,-10.138720220809393,1,0.021104954830097118,0.9788950451699069
2018-05-20 23:59:59.999,8679.71,8879.99,7911.9,8526.98,182713.826012,-1.7596210011624813,1,0.34007061909118735,0.6599293809088168
2018-05-27 23:59:59.999,8526.97,8595.31,7231.11,7338.99,190894.600939,-13.932130719199531,1,0.0001617010593638357,0.9998382989406405
2018-06-03 23:59:59.999,7338.99,7786.69,7032.95,7714.26,211929.270766,5.113373911124008,1,0.15871169328518442,0.8412883067148198
2018-06-10 23:59:59.999,7714.26,7765.0,6622.81,6764.99,211352.737478,-12.305392869828092,1,0.0012153236418089288,0.9987846763581953
2018-06-17 23:59:59.999,6765.0,6922.0,6118.68,6449.61,234080.841171,-4.661943328814977,1,0.304962731233917,0.6950372687660873
2018-06-24 23:59:59.999,6444.06,6841.74,5750.0,6136.97,234147.621015,-4.8474248830549405,1,0.4284516030983391,0.571548396901665
2018-07-01 23:59:59.999,6137.95,6528.99,5780.0,6356.81,207746.559006,3.582223800996265,0,0.5400596528608349,0.45994034713916915
2018-07-08 23:59:59.999,6360.82,6818.16,6271.62,6712.1,211526.019058,5.589124104700316,1,0.3716155507794657,0.6283844492205384
2018-07-15 23:59:59.999,6712.1,6802.06,6070.0,6353.01,192452.84988,-5.349890496267939,1,0.22792752581324677,0.7720724741867573
2018-07-22 23:59:59.999,6354.15,7700.0,6330.4,7394.79,294313.222604,16.398211241600436,1,3.9811292535133215e-06,0.9999960188707505
2018-07-29 23:59:59.999,7394.78,8491.77,7375.0,8211.0,288666.047141,11.037635957207703,1,0.00212959880043389,0.99787040119957
2018-08-05 23:59:59.999,8210.99,8273.0,6882.29,7024.19,282090.103584,-14.453903300450621,1,2.0686212724386894e-05,0.9999793137872796
2018-08-12 23:59:59.999,7024.19,7160.0,5971.0,6308.33,334426.550743,-10.191353024334472,1,0.009965793048365089,0.9900342069516388
2018-08-19 23:59:59.999,6308.56,6620.0,5880.0,6477.53,378189.296487,2.682167863761098,1,0.4924721874760801,0.5075278125239238
2018-08-26 23:59:59.999,6477.53,6882.54,6220.0,6700.0,286906.539311,3.4344881459445142,1,0.4678116195298888,0.5321883804701151
2018-09-02 23:59:59.999,6700.0,7345.45,6646.5,7302.01,294674.913005,8.985223880597015,1,0.04072227576258236,0.9592777242374214
2018-09-09 23:59:59.999,7302.0,7410.0,6111.0,6250.81,306231.623424,-14.396036159906656,1,7.704838048126144e-05,0.9999229516195227
2018-09-16 23:59:59.999,6252.26,6584.99,6169.68,6505.0,227428.182854,4.066512979917802,0,0.5038207212887855,0.4961792787112183
2018-09-23 23:59:59.999,6500.08,6839.03,6123.0,6708.0,244256.490121,3.1206764027670975,0,0.7419491605037745,0.2580508394962294
2018-09-30 23:59:59.999,6706.81,6814.8,6325.02,6626.57,242598.872471,-1.2139236732260028,0,0.8448694994232812,0.15513050057672279
2018-10-07 23:59:59.999,6626.57,6697.0,6430.0,6615.26,141836.476483,-0.17067653401381389,0,0.8527223678379854,0.14727763216201856
2018-10-14 23:59:59.999,6615.26,6715.6,6205.0,6339.34,166310.813544,-4.170962290219881,0,0.7422868309133821,0.25771316908662184
2018-10-21 23:59:59.999,6339.34,7680.0,6300.0,6590.11,211592.623139,3.9557745759022156,0,0.7679849281770853,0.2320150718229187
2018-10-28 23:59:59.999,6590.12,6639.0,6453.0,6489.93,75328.885385,-1.5201567196905574,0,0.8427453804332579,0.15725461956674625
2018-11-04 23:59:59.999,6489.93,6525.0,6245.02,6485.85,71945.400607,-0.06286662568009138,0,0.8407016906091637,0.15929830939084044
2018-11-11 23:59:59.999,6485.85,6615.15,6355.0,6449.81,76161.78188,-0.5556711919023738,0,0.6888521652872939,0.31114783471271024
2018-11-18 23:59:59.999,6450.71,6498.0,5403.42,5662.0,205081.183938,-12.21446833317571,1,0.001393953493279589,0.9986060465067244
2018-11-25 23:59:59.999,5661.94,5664.0,3652.66,4085.78,496323.79998,-27.838572942423166,1,5.756198837611232e-17,1.000000000000004
2018-12-02 23:59:59.999,4088.69,4450.38,3689.12,4161.01,479459.914101,1.8412640915565603,1,0.34459878934719596,0.6554012106528081
2018-12-09 23:59:59.999,4160.55,4179.0,3222.0,3545.37,406435.817854,-14.795446297894033,1,3.068903314142315e-05,0.9999693109668626
2018-12-16 23:59:59.999,3548.49,3610.0,3156.26,3228.67,249791.790787,-8.932777114941459,1,0.010720016532670858,0.9892799834673331
2018-12-23 23:59:59.999,3229.22,4139.99,3216.0,3929.71,489096.741158,21.71296540061387,1,3.5322794996979224e-10,0.999999999646776
2018-12-30 23:59:59.999,3929.71,4198.0,3535.0,3801.91,332161.255442,-3.252148377361186,1,0.36639396291342796,0.6336060370865758
2019-01-06 23:59:59.999,3803.12,4027.71,3630.33,3987.6,214860.906242,4.884124032394244,1,0.29975590348898273,0.700244096511021
2019-01-13 23:59:59.999,3987.62,4069.8,3441.3,3476.81,245887.277948,-12.809459323904104,1,0.0014588975076403605,0.9985411024923634
2019-01-20 23:59:59.999,3477.56,3720.0,3467.02,3539.28,199395.792965,1.7967619743385566,0,0.658069086938899,0.3419309130611046
2019-01-27 23:59:59.999,3539.26,3662.94,3434.85,3550.84,154566.450861,0.32662010352388915,0,0.8089390180947942,0.1910609819052093
2019-02-03 23:59:59.999,3550.05,3557.75,3349.92,3458.11,186574.105423,-2.6114947449054293,0,0.7472639103839982,0.25273608961600535
2019-02-10 23:59:59.999,3458.11,3733.58,3373.1,3680.06,198350.673988,6.418245804789313,0,0.5518376861943269,0.4481623138056766
2019-02-17 23:59:59.999,3679.75,3700.11,3568.11,3667.58,167995.805139,-0.33912490557219677,0,0.813985610703917,0.18601438929608669
2019-02-24 23:59:59.999,3667.62,4198.0,3655.0,3743.56,301384.22226,2.0716657850680775,0,0.8588569448891972,0.14114305511080644
2019-03-03 23:59:59.999,3743.56,3888.0,3677.17,3807.75,190343.246726,1.7146780070307344,0,0.8710527227091411,0.12894727729086244
2019-03-10 23:59:59.999,3807.32,3971.75,3670.69,3916.82,207833.42997,2.8644212461427454,0,0.8534854711605153,0.14651452883948837
2019-03-17 23:59:59.999,3915.99,4056.98,3810.43,3981.14,185620.344813,1.6421484775914985,0,0.866114076484613,0.13388592351539086
2019-03-24 23:59:59.999,3981.85,4069.32,3880.01,3992.18,156283.263483,0.2773075048855267,0,0.8335344320412525,0.16646556795875123
2019-03-31 23:59:59.999,3991.35,4140.0,3888.71,4103.95,178114.875049,2.799723459363057,0,0.6253574204785866,0.3746425795214171
2019-04-07 23:59:59.999,4102.44,5275.01,4067.0,5170.27,420989.968738,25.98277269459912,1,1.0974839882506956e-13,0.9999999999998939
2019-04-14 23:59:59.999,5170.27,5422.0,4861.22,5131.3,247866.407405,-0.7537323969541321,0,0.6519818671161898,0.3480181328838142
2019-04-21 23:59:59.999,5131.28,5333.42,4950.0,5256.14,168555.911745,2.4329117377662524,0,0.7534132734521131,0.24658672654789093
2019-04-28 23:59:59.999,5257.41,5600.0,5102.0,5307.52,247392.823904,0.9775234297412227,0,0.66822353529178,0.331776464708224
2019-05-05 23:59:59.999,5309.81,5900.0,5178.8,5775.62,191971.589975,8.819561678524046,1,0.05906144288509075,0.9409385571149131
2019-05-12 23:59:59.999,5773.18,7521.78,5619.14,6967.31,313283.869612,20.633109518978053,1,1.4715728097754155e-09,0.9999999985284311
2019-05-19 23:59:59.999,6968.24,8366.0,6870.0,8148.48,461287.694139,16.953027782601882,1,1.7436712772423095e-06,0.999998256328727
2019-05-26 23:59:59.999,8147.94,8740.0,7461.0,8614.43,341677.39881,5.718244384228721,1,0.25742369529157066,0.7425763047084336
2019-06-02 23:59:59.999,8612.54,9074.26,8005.0,8725.98,292049.043812,1.29492026750464,1,0.45969892898233566,0.5403010710176684
2019-06-09 23:59:59.999,8726.0,8800.95,7444.58,7628.13,293308.709696,-12.58139486911498,1,0.0006742669685431166,0.9993257330314608
2019-06-16 23:59:59.999,7627.57,9333.0,7511.0,8953.33,274072.058371,17.372540845528327,1,4.273032036941922e-07,0.9999995726968004
2019-06-23 23:59:59.999,8953.0,11392.64,8950.0,10906.07,378253.003065,21.810209162401016,1,3.3461489269378683e-10,0.9999999996653891
2019-06-30 23:59:59.999,10905.95,13970.0,10525.1,10854.1,684152.508772,-0.47652362400020243,1,0.4940662094791092,0.5059337905208947
2019-07-07 23:59:59.999,10854.1,12000.0,9727.0,11406.24,517740.071693,5.086925677854448,1,0.32801165557884027,0.6719883444211637
2019-07-14 23:59:59.999,11410.0,13147.08,10103.0,10174.18,510462.035678,-10.801631387731625,1,0.008042508952191984,0.991957491047812
2019-07-21 23:59:59.999,10174.18,11100.0,9060.0,10589.45,487080.97263,4.081606576647956,1,0.23133744505158976,0.7686625549484143
2019-07-28 23:59:59.999,10590.15,10683.16,9165.0,9541.54,269819.325109,-9.895792510470326,1,0.008582201810384514,0.9914177981896197
2019-08-04 23:59:59.999,9541.54,11040.0,9395.0,10929.23,259518.806019,14.543669051327136,1,4.8639613138570934e-05,0.9999513603868658
2019-08-11 23:59:59.999,10929.99,12330.7,10927.8,11549.97,371072.857661,5.679631593442536,1,0.12683848724219723,0.8731615127578072
2019-08-18 23:59:59.999,11539.08,11577.89,9750.0,10306.78,248273.374665,-10.763577740894558,1,0.008965940906707387,0.991034059093297
2019-08-25 23:59:59.999,10306.17,10949.96,9762.0,10142.69,232472.053331,-1.5920588195343255,0,0.5414230511574286,0.45857694884257577
2019-09-01 23:59:59.999,10142.69,10604.0,9320.0,9724.98,211243.550288,-4.118335471161993,0,0.5190380114510726,0.48096198854893163
2019-09-08 23:59:59.999,9723.59,10905.87,9712.5,10381.18,281075.664908,6.747571717371148,1,0.3904353152871554,0.6095646847128489
2019-09-15 23:59:59.999,10381.24,10480.0,9880.0,10302.01,207165.654458,-0.762630067102199,0,0.6769457205979716,0.3230542794020328
2019-09-22 23:59:59.999,10303.34,10355.0,9653.0,10028.87,188644.199623,-2.651327265261827,0,0.5499264580570302,0.4500735419429742
2019-09-29 23:59:59.999,10028.05,10049.99,7750.0,8043.82,364560.064744,-19.793356579554832,1,2.7101496636215686e-08,0.9999999728985076
2019-10-06 23:59:59.999,8043.04,8500.0,7710.0,7854.25,239136.795399,-2.3567160876300064,1,0.492713598496779,0.5072864015032255
2019-10-13 23:59:59.999,7855.3,8779.51,7762.0,8275.01,281416.738734,5.3570996594200615,1,0.48721409949641925,0.5127859005035852
2019-10-20 23:59:59.999,8275.24,8403.0,7816.01,8223.35,219241.792311,-0.6242892757833518,0,0.552543393995351,0.4474566060046536
2019-10-27 23:59:59.999,8223.35,10370.0,7300.0,9529.93,508882.693756,15.888658515082055,1,4.185075985060249e-05,0.9999581492401538
2019-11-03 23:59:59.999,9528.23,9902.1,8913.0,9194.71,354362.744327,-3.5175494468480006,1,0.45239281361609607,0.5476071863839085
2019-11-10 23:59:59.999,9196.46,9513.68,8696.0,9039.47,294282.771612,-1.688362112562547,0,0.5759698269397626,0.4240301730602419
2019-11-17 23:59:59.999,9040.16,9072.32,8350.68,8502.4,239532.02348,-5.94138815660652,1,0.22982172380210236,0.7701782761979021
2019-11-24 23:59:59.999,8502.87,8503.52,6790.0,6903.28,422402.004703,-18.807866014301844,1,5.689000621423018e-08,0.9999999431099983
2019-12-01 23:59:59.999,6900.23,7850.0,6515.0,7390.89,503259.064291,7.063453894380656,1,0.1669213003615017,0.8330786996385029
2019-12-08 23:59:59.999,7391.5,7750.0,7067.0,7510.11,331484.783716,1.6130668972207607,0,0.5867296003235472,0.41327039967645735
2019-12-15 23:59:59.999,7510.11,7650.0,7008.35,7118.59,252294.980408,-5.2132392201978295,1,0.4913817515330333,0.5086182484669712
2019-12-22 23:59:59.999,7119.6,7518.54,6435.0,7501.44,339611.461697,5.378171800876297,0,0.545532346712424,0.45446765328758043
2019-12-29 23:59:59.999,7500.71,7695.38,7076.42,7388.24,267312.086935,-1.5090435969627114,0,0.7342578635883599,0.26574213641164474
2020-01-05 23:59:59.999,7388.43,7495.0,6871.04,7358.75,241051.798444,-0.39914783493768535,0,0.6526167587928529,0.34738324120715175
2020-01-12 23:59:59.999,7357.64,8455.0,7346.76,8184.98,498017.846898,11.227857992186173,1,0.011800836890814629,0.9881991631091899
2020-01-19 23:59:59.999,8184.97,9198.98,8055.89,8701.7,468235.627496,6.313027032442364,1,0.20986832928257573,0.7901316707174286
2020-01-26 23:59:59.999,8701.72,8818.0,8238.0,8615.0,250977.001765,-0.9963570336830818,1,0.46467803522530354,0.535321964774701
2020-02-02 23:59:59.999,8614.39,9578.0,8535.0,9331.51,362870.208388,8.31700522344747,1,0.07970348337953642,0.920296516620468
2020-02-09 23:59:59.999,9331.59,10166.0,9093.01,10151.75,364995.864834,8.79000290413876,1,0.06599725234820733,0.9340027476517971
2020-02-16 23:59:59.999,10151.72,10500.0,9638.12,9917.27,427067.585189,-2.309749550570095,0,0.5507574367890307,0.4492425632109739
2020-02-23 23:59:59.999,9910.7,10250.0,9350.0,9936.4,360700.467719,0.19289582717822995,0,0.5836998411528931,0.41630015884711125
2020-03-01 23:59:59.999,9936.4,9990.0,8411.0,8531.88,426585.458707,-14.13509923110986,1,0.0001455256728122897,0.9998544743271919
2020-03-08 23:59:59.999,8530.3,9188.0,8000.0,8033.31,379197.13168,-5.843612427741585,1,0.09352689298558242,0.906473107014422
2020-03-15 23:59:59.999,8034.76,8179.31,3782.13,5361.3,1224228.28324,-33.26163188025858,1,4.3945930492096055e-24,1.0000000000000044
2020-03-22 23:59:59.999,5360.33,6900.0,4442.12,5816.19,1180843.345815,8.484695876000202,1,0.052859358566650506,0.9471406414333541
2020-03-29 23:59:59.999,5816.05,6957.96,5688.0,5881.42,770380.80536,1.12152457192769,1,0.3850184766698567,0.6149815233301479
2020-04-05 23:59:59.999,5880.5,7198.0,5857.76,6772.78,664784.299583,15.155523666053439,1,0.00010948320647315432,0.9998905167935315
2020-04-12 23:59:59.999,6772.78,7459.69,6739.98,6903.79,582804.771087,1.9343607794731321,0,0.540984044432296,0.45901595556770886
2020-04-19 23:59:59.999,6903.79,7293.08,6468.27,7120.74,501345.258903,3.1424768134604264,0,0.5177671298233365,0.48223287017666827
2020-04-26 23:59:59.999,7121.4,7738.0,6751.0,7693.1,469098.312947,8.03792864224786,1,0.0866735955366236,0.9133264044633812
2020-05-03 23:59:59.999,7693.1,9460.0,7606.0,8894.16,742165.162104,15.612171946289521,1,2.1400111886341177e-05,0.9999785998881185
2020-05-10 23:59:59.999,8894.15,10067.0,8117.0,8722.77,780478.849466,-1.926994792088288,1,0.326698860652594,0.6733011393474108
2020-05-17 23:59:59.999,8722.77,9939.0,8200.0,9680.04,721487.837087,10.974380844617016,1,0.0054381724880755815,0.9945618275119292
2020-05-24 23:59:59.999,9681.11,9950.0,8700.0,8720.34,517248.177536,-9.914215230515588,1,0.0058057504889372225,0.9941942495110677
2020-05-31 23:59:59.999,8718.14,9740.0,8642.72,9448.27,425528.246167,8.347495625170588,1,0.07542414621281086,0.9245758537871941
2020-06-07 23:59:59.999,9448.27,10380.0,9266.0,9746.99,427822.495347,3.1616369980959513,0,0.5634521107670165,0.43654788923298854
2020-06-14 23:59:59.999,9746.99,9992.72,9113.0,9342.1,336172.771517,-4.154000363189036,0,0.6736380059836079,0.32636199401639704
2020-06-21 23:59:59.999,9342.1,9589.0,8910.45,9294.69,323565.711842,-0.5074876098521752,0,0.8395429709867379,0.16045702901326708
2020-06-28 23:59:59.999,9294.69,9780.0,8833.0,9116.35,343601.083154,-1.918729941504238,0,0.8600369423839487,0.13996305761605626
2020-07-05 23:59:59.999,9116.16,9292.0,8893.03,9069.41,247256.195125,-0.5148990549945998,0,0.8717547364433034,0.12824526355670152
2020-07-12 23:59:59.999,9069.41,9470.0,9055.92,9302.75,284964.999673,2.5728244725952365,0,0.8194674009326949,0.18053259906731
2020-07-19 23:59:59.999,9303.31,9343.82,9047.25,9208.99,247602.692095,-1.0078740157480337,0,0.6985701661348311,0.30142983386517375
