Date,Open,High,Low,Close,Volume,Returns,Regime_2,Prob_Regime0,Prob_Regime1
2020-07-26 23:59:59.999,9208.99,10111.0,9131.0,9931.54,346433.535115,7.846137307131418,1,0.12160140931321833,0.8783985906867864
2020-08-02 23:59:59.999,9931.54,12123.46,9917.21,11071.35,637793.811724,11.47666927787634,1,0.004941557308672891,0.9950584426913321
2020-08-09 23:59:59.999,11071.36,11909.94,10936.0,11681.68,403167.45146,5.512697186883253,1,0.35835356631030024,0.6416464336897046
2020-08-16 23:59:59.999,11681.69,12067.35,11125.0,11911.0,468167.72232,1.9630738044527751,0,0.7210071701923608,0.2789928298076439
2020-08-23 23:59:59.999,11910.99,12468.0,11376.81,11648.13,426710.483502,-2.2069515573839404,0,0.7662282040340506,0.23377179596595404
2020-08-30 23:59:59.999,11648.12,11824.9,11117.64,11711.16,355153.169372,0.5411169003093352,0,0.6653455505215279,0.33465444947847667
2020-09-06 23:59:59.999,11711.17,12050.85,9825.0,10256.2,581777.756525,-12.423705252084327,1,0.003603414136510905,0.9963965858634936
2020-09-13 23:59:59.999,10255.89,10580.11,9850.0,10332.83,366759.994048,0.7471578167352444,0,0.5855390577476256,0.4144609422523786
2020-09-20 23:59:59.999,10332.84,11179.79,10212.34,10920.28,374339.558814,5.685276928005201,0,0.5609757234319647,0.4390242765680396
2020-09-27 23:59:59.999,10920.28,10988.86,10136.82,10774.25,331299.291081,-1.3372367741486535,0,0.7719516728828001,0.22804832711720424
2020-10-04 23:59:59.999,10774.26,10950.0,10374.0,10666.63,288073.126989,-0.9988630299092804,0,0.7539570363290672,0.24604296367093703
2020-10-11 23:59:59.999,10666.62,11491.0,10525.0,11369.02,288404.145494,6.584928885693064,1,0.43652309767359165,0.5634769023264126
2020-10-18 23:59:59.999,11369.02,11720.01,11172.0,11503.14,279657.097047,1.1796971066987183,0,0.5307270399515056,0.4692729600484986
2020-10-25 23:59:59.999,11503.14,13350.0,11407.96,13028.83,418993.354681,13.263248121817185,1,0.0008111750446060171,0.9991888249553977
2020-11-01 23:59:59.999,13029.64,14100.0,12765.0,13761.5,485358.521716,5.623451990700623,1,0.12807916642905354,0.8719208335709504
2020-11-08 23:59:59.999,13761.49,15960.0,13195.05,15475.1,665037.146452,12.452130945027795,1,0.00148027999667831,0.9985197200033257
2020-11-15 23:59:59.999,15475.1,16480.0,14805.54,15957.0,529729.426496,3.1140348042985266,1,0.2854087876441274,0.7145912123558766
2020-11-22 23:59:59.999,15957.0,18965.9,15864.0,18414.43,684197.642829,15.400325875791188,1,6.0272777311548266e-05,0.9999397272226924
2020-11-29 23:59:59.999,18413.88,19484.21,16188.0,18184.99,676351.579974,-1.245979375956785,1,0.4885363966699691,0.5114636033300348
2020-12-06 23:59:59.999,18185.0,19888.0,18001.12,19359.4,537012.142931,6.458128379504191,1,0.358158674978734,0.64184132502127
2020-12-13 23:59:59.999,19358.67,19420.91,17572.33,19174.99,414166.997237,-0.9525605132390425,1,0.4964633283726988,0.5035366716273051
2020-12-20 23:59:59.999,19174.99,24295.0,19000.0,23455.52,650661.7243,22.32350577497042,1,1.1458250967321074e-10,0.9999999998854211
2020-12-27 23:59:59.999,23455.54,28422.0,21815.0,26281.66,688906.560557,12.048933470671287,1,0.0007088545133569493,0.9992911454866468
2021-01-03 23:59:59.999,26281.54,34778.11,25880.0,33000.05,625132.263203,25.563035211626683,1,2.3227034474388832e-14,0.9999999999999806
2021-01-10 23:59:59.999,33000.05,41950.0,28130.0,38150.02,850700.266152,15.605946051596863,1,9.132160570382935e-06,0.9999908678394334
2021-01-17 23:59:59.999,38150.02,40100.0,30420.0,35828.61,897339.67445,-6.084950938426759,1,0.08501142253018909,0.9149885774698147
2021-01-24 23:59:59.999,35824.99,37850.0,28850.0,32259.9,640226.935785,-9.960503631036755,1,0.012695342921248555,0.9873046570787549
2021-01-31 23:59:59.999,32259.45,38531.9,29241.72,33092.98,747463.508509,2.5824010613796133,1,0.31800486982737847,0.6819951301726251
2021-02-07 23:59:59.999,33092.97,40955.51,32296.16,38795.69,583442.331544,17.232385841347607,1,1.2429151567286458e-06,0.999998757084847
2021-02-14 23:59:59.999,38795.69,49707.43,37988.89,48577.79,664186.270909,25.214398815950933,1,5.382272062109068e-14,0.99999999999995
2021-02-21 23:59:59.999,48580.47,58352.8,45570.79,57408.57,533487.799699,18.178636780306377,1,1.0931770862129917e-07,0.9999998906822951
2021-02-28 23:59:59.999,57412.35,57508.47,43000.0,45135.66,737125.746365,-21.37818447663824,1,1.1489963993325724e-10,0.9999999998851039
2021-03-07 23:59:59.999,45134.11,52640.0,44950.53,50971.75,490819.562968,12.930108920529793,1,0.0002507482655544776,0.999749251734449
2021-03-14 23:59:59.999,50959.11,61844.0,49274.67,58968.31,514559.698685,15.688219454894137,1,1.9603714677057323e-05,0.9999803962853263
2021-03-21 23:59:59.999,58976.08,60633.43,53271.34,57351.56,463194.21418,-2.741726869906902,0,0.5494743582531846,0.45052564174681875
2021-03-28 23:59:59.999,57351.56,58430.73,50427.56,55777.63,446278.628413,-2.7443542948090704,0,0.6897666907268933,0.31023330927311
2021-04-04 23:59:59.999,55777.65,60200.0,54800.01,58202.01,367477.893273,4.346509523620856,0,0.6472169680738828,0.3527830319261206
2021-04-11 23:59:59.999,58202.01,61500.0,55473.0,60002.43,375865.593614,3.093398320779639,0,0.588880052939824,0.4111199470601794
2021-04-18 23:59:59.999,59998.8,64854.0,50931.3,56150.01,549048.298032,-6.420439972181125,1,0.18802030752714824,0.8119796924728553
2021-04-25 23:59:59.999,56150.01,57526.81,46930.0,49066.77,568462.85096,-12.614850825494074,1,0.0003965023566623213,0.9996034976433411
2021-05-02 23:59:59.999,49066.76,58458.07,48753.44,56578.21,395983.456013,15.308609064749934,1,2.321872273734526e-05,0.9999767812772661
2021-05-09 23:59:59.999,56578.21,59500.0,52900.0,58240.84,504478.926303,2.9386401584638344,1,0.294600368755086,0.7053996312449177
2021-05-16 23:59:59.999,58240.83,59500.0,43825.39,46431.5,684880.148197,-20.27673364601197,1,2.3587639891005313e-09,0.9999999976412396
2021-05-23 23:59:59.999,46426.83,46686.0,30000.0,34655.25,1386781.052144,-25.362630972507883,1,4.4101541890650243e-14,0.9999999999999595
2021-05-30 23:59:59.999,34681.44,40841.0,33379.0,35641.27,786531.163941,2.845225470888235,0,0.5277718295555694,0.47222817044443427
2021-06-06 23:59:59.999,35641.26,39476.0,34153.84,35796.31,528299.504937,0.4350013341275494,0,0.5882315500132765,0.4117684499867271
2021-06-13 23:59:59.999,35796.31,39380.0,31000.0,39020.57,700065.604915,9.007241249167874,1,0.05393730717865708,0.9460626928213466
2021-06-20 23:59:59.999,39020.56,41330.0,33336.0,35600.16,610333.962089,-8.765658728204118,1,0.04824255436031466,0.951757445639689
2021-06-27 23:59:59.999,35600.17,35750.0,28805.0,34700.34,907073.707598,-2.527572909784692,0,0.5918685928259473,0.4081314071740566
2021-07-04 23:59:59.999,34702.49,36600.0,32699.0,35286.51,464791.763593,1.6892341688871326,0,0.7341970066021478,0.265802993397856
2021-07-11 23:59:59.999,35288.13,35293.78,32077.0,34258.99,359766.235404,-2.911934334112398,0,0.5891378717706819,0.4108621282293219
2021-07-18 23:59:59.999,34259.0,34678.43,31020.0,31778.56,306160.987079,-7.240230958355742,1,0.12115447384182815,0.8788455261581753
2021-07-25 23:59:59.999,31778.57,35398.0,29278.0,35381.02,383262.217154,11.336133544125326,1,0.002332937771732709,0.9976670622282711
2021-08-01 23:59:59.999,35381.02,42599.0,35205.78,39845.44,568598.509606,12.618121241275704,1,0.0003837125854116442,0.9996162874145921
2021-08-08 23:59:59.999,39850.27,45310.0,37332.7,43794.37,463107.670711,9.910619634266805,1,0.009716833912574756,0.9902831660874288
2021-08-15 23:59:59.999,43794.36,48144.0,42779.0,46973.82,372867.979811,7.259951450380497,1,0.1261489372765263,0.8738510627234773
2021-08-22 23:59:59.999,46973.82,49757.04,43927.7,49239.22,357634.462155,4.822686338901128,1,0.42619179026769805,0.5738082097323056
2021-08-29 23:59:59.999,49239.22,50500.0,46250.0,48767.83,298905.697042,-0.9573466029721867,0,0.5964266283301773,0.4035733716698263
2021-09-05 23:59:59.999,48767.84,51900.0,46512.0,51756.88,327484.443638,6.129142920650765,1,0.2590013587994557,0.7409986412005478
2021-09-12 23:59:59.999,51756.88,52920.0,42843.05,46025.24,399602.39982,-11.074160575366987,1,0.006348508984665904,0.9936514910153377
2021-09-19 23:59:59.999,46025.23,48843.2,43370.0,47241.75,289430.44387,2.6431366789179123,1,0.32457825915065025,0.6754217408493535
2021-09-26 23:59:59.999,47241.75,47347.25,39600.0,43160.9,437174.23273,-8.638227838723155,1,0.031196942020247295,0.9688030579797563
2021-10-03 23:59:59.999,43160.9,49228.08,40753.88,48200.01,290620.78115,11.675173594619203,1,0.0012159064715270874,0.9987840935284765
2021-10-10 23:59:59.999,48200.01,56561.31,46891.0,54659.0,424292.258599,13.400391410707169,1,0.00014118517752229268,0.9998588148224812
2021-10-17 23:59:59.999,54659.01,62933.0,53879.0,61528.33,362346.263174,12.567610091659208,1,0.001455409231499273,0.9985445907685044
2021-10-24 23:59:59.999,61528.32,67000.0,59510.63,60852.22,336367.00881,-1.0988596635078562,0,0.6650068589295685,0.3349931410704351
2021-10-31 23:59:59.999,60852.22,63710.63,57820.0,61299.8,314971.8498,0.7355195915613288,0,0.806127951186281,0.19387204881372255
2021-11-07 23:59:59.999,61299.81,64270.0,59405.0,63273.59,253033.72432,3.2198963128754032,0,0.7363150693125645,0.2636849306874391
2021-11-14 23:59:59.999,63273.58,69000.0,62278.0,65519.1,294213.112708,3.54888982907402,0,0.5461628275619982,0.45383717243800537
2021-11-21 23:59:59.999,65519.11,66401.82,55600.0,58622.02,340150.61676,-10.526823475902447,1,0.017115272376793576,0.9828847276232097
2021-11-28 23:59:59.999,58617.7,59444.0,53256.64,57274.88,315216.31943,-2.2980102016273096,1,0.31350564612988613,0.6864943538701173
2021-12-05 23:59:59.999,57274.89,59176.99,42000.3,49396.33,390528.912488,-13.755681373754069,1,0.00032009164787140355,0.9996799083521319
2021-12-12 23:59:59.999,49396.32,51936.33,46751.0,50053.9,272083.99753,1.3312122580766639,1,0.4129193103642825,0.5870806896357207
2021-12-19 23:59:59.999,50053.9,50189.97,45456.0,46681.23,271834.80183,-6.738076353690714,1,0.13779607019428916,0.8622039298057143
2021-12-26 23:59:59.999,46681.24,51810.0,45558.85,50775.49,209149.42595,8.770677207948442,1,0.0317253563809225,0.9682746436190809
2022-01-02 23:59:59.999,50775.48,52088.0,45678.0,47286.18,217379.6422,-6.872036094580269,1,0.05684996837946519,0.943150031620538
2022-01-09 23:59:59.999,47286.18,47570.0,40501.0,41864.62,264331.61587,-11.46542182092103,1,0.0023690311459411166,0.9976309688540621
2022-01-16 23:59:59.999,41864.62,44500.0,39650.0,43071.66,232059.06969,2.8831982709982773,1,0.298516961196602,0.7014830388034012
2022-01-23 23:59:59.999,43071.66,43505.0,34008.0,36244.55,354513.98432,-15.850584816094848,1,1.0216979470103667e-05,0.9999897830205331
2022-01-30 23:59:59.999,36244.55,38919.98,32917.17,37881.76,353702.626391,4.51712050501385,1,0.198168912580124,0.8018310874198792
2022-02-06 23:59:59.999,37881.75,42656.0,36250.0,42380.87,258946.95322,11.87671850515921,1,0.004158870295305416,0.9958411297046977
2022-02-13 23:59:59.999,42380.87,45821.0,41645.85,42053.66,301990.47877,-0.7720700400911995,1,0.40498659241628254,0.5950134075837206
2022-02-20 23:59:59.999,42053.65,44751.4,38000.0,38386.89,243150.46162,-8.719264863034526,1,0.10469018496591997,0.895309815034083
2022-02-27 23:59:59.999,38386.89,40348.45,34322.28,37699.07,412335.93267,-1.7918096516805648,0,0.6491416945187685,0.35085830548123464
2022-03-06 23:59:59.999,37699.08,45400.0,37450.17,38420.81,376417.0783,1.9144769353726776,0,0.7585378928393245,0.24146210716067862
2022-03-13 23:59:59.999,38420.8,42594.06,37155.0,37777.34,374777.65361,-1.6747955079551957,0,0.6383123206272586,0.3616876793727444
2022-03-20 23:59:59.999,37777.35,42400.0,37555.0,41262.11,323399.671,9.224498072124732,1,0.04150497632224647,0.9584950236777565
2022-03-27 23:59:59.999,41262.11,46999.0,40467.94,46827.76,315436.15044,13.48852494455568,1,0.00037467836397978124,0.9996253216360232
2022-04-03 23:59:59.999,46827.76,48189.84,44200.0,46407.35,312053.15964,-0.8977794368127068,1,0.37731883360568313,0.6226811663943199
2022-04-10 23:59:59.999,46407.36,47200.0,41868.0,42158.85,268118.29111,-9.154799832354144,1,0.04334360624110592,0.9566563937588972
2022-04-17 23:59:59.999,42158.85,42414.71,39200.0,39678.12,259281.0487,-5.884244945011541,1,0.268176976072406,0.7318230239275972
2022-04-24 23:59:59.999,39678.11,42976.0,38536.51,39450.13,283885.03637,-0.5745987965155686,0,0.6463389216866181,0.35366107831338517
2022-05-01 23:59:59.999,39450.12,40797.31,37386.38,38468.35,368444.26814,-2.4886610006101373,0,0.5482702258798338,0.45172977412016957
2022-05-08 23:59:59.999,38468.35,40023.77,33713.95,34038.4,419979.5829,-11.515830546410221,1,0.0034172790337254596,0.9965827209662779
2022-05-15 23:59:59.999,34038.39,34243.15,26700.0,31328.89,964223.849274,-7.960156764125226,1,0.07038864276987038,0.9296113572301328
2022-05-22 23:59:59.999,31328.89,31328.9,28654.47,30293.94,375096.22376,-3.303500379362312,0,0.5259087290534254,0.47409127094657777
2022-05-29 23:59:59.999,30293.93,30670.51,28019.56,29468.1,430508.71991,-2.726089772409923,0,0.6732271882998841,0.32677281170011907
2022-06-05 23:59:59.999,29468.1,32399.0,29282.36,29919.21,422401.40352,1.5308418255673084,0,0.614121766555099,0.38587823344490435
2022-06-12 23:59:59.999,29919.2,31765.64,26560.0,26574.53,528925.487959,-11.179038483970672,1,0.004171899764538545,0.9958281002354645
2022-06-19 23:59:59.999,26574.53,26895.84,17622.0,20574.0,1153717.637537,-22.58000423713984,1,2.2147786790971716e-11,0.9999999999778555
2022-06-26 23:59:59.999,20574.0,21888.0,19637.03,21038.07,570801.23178,2.2556138815981397,1,0.35154880842803177,0.6484511915719717
2022-07-03 23:59:59.999,21038.08,21539.85,18626.0,19315.83,508544.1397,-8.186302260616108,1,0.060285753958856825,0.9397142460411467
2022-07-10 23:59:59.999,19315.83,22527.37,19055.31,20862.47,1111996.98071,8.007111265733858,1,0.09574732797730282,0.9042526720227008
2022-07-17 23:59:59.999,20861.11,21684.54,18910.94,20798.16,1043685.76303,-0.3082568842519673,1,0.4623338253008538,0.5376661746991498
2022-07-24 23:59:59.999,20799.58,24276.74,20762.45,22579.68,1336219.23609,8.56575774010777,1,0.1540822033227871,0.8459177966772164
2022-07-31 23:59:59.999,22577.13,24668.0,20706.5,23293.32,1282264.24492,3.1605408048298367,0,0.5955620318462718,0.4044379681537318
2022-08-07 23:59:59.999,23296.36,23647.68,22400.0,23174.39,951140.43388,-0.5105755641531595,0,0.7013403284584275,0.29865967154157613
2022-08-14 23:59:59.999,23174.39,25047.56,22664.69,24305.24,1251083.26468,4.879740092403728,1,0.41611516897036843,0.5838848310296352
2022-08-21 23:59:59.999,24305.25,25211.32,20761.9,21515.61,1402957.39876,-11.477483867676275,1,0.002515593837867832,0.9974844061621357
2022-08-28 23:59:59.999,21516.7,21900.0,19520.0,19555.61,1343190.86,-9.109665029250857,1,0.0219924746783235,0.9780075253216801
2022-09-04 23:59:59.999,19555.61,20576.25,19540.0,20000.3,1527594.84529,2.2739766235877923,1,0.34762990984253983,0.6523700901574638
2022-09-11 23:59:59.999,20000.3,21860.0,18510.77,21826.87,2146685.76233,9.13271300930485,1,0.03072071222589246,0.9692792877741112
2022-09-18 23:59:59.999,21826.87,22799.0,19320.01,19416.18,2218565.59694,-11.044597782458043,1,0.005157473487992912,0.9948425265120108
2022-09-25 23:59:59.999,19417.45,19956.0,18125.98,18807.38,2285541.48793,-3.1355292338657748,0,0.5721894448642239,0.42781055513577954
2022-10-02 23:59:59.999,18809.13,20385.86,18471.28,19056.8,2777070.91238,1.326181530867121,0,0.8125539910886274,0.18744600891137603
2022-10-09 23:59:59.999,19057.74,20475.0,18959.68,19439.02,1690215.44019,2.0056882582595303,0,0.8589484395169222,0.14105156048308115
2022-10-16 23:59:59.999,19439.96,19951.87,18190.0,19262.98,1666942.47921,-0.9056012082913734,0,0.8679509840968289,0.13204901590317436
2022-10-23 23:59:59.999,19262.98,19706.66,18650.0,19570.4,1439566.24878,1.5959109130570859,0,0.8186563052873423,0.18134369471266096
2022-10-30 23:59:59.999,19570.4,21085.0,19157.0,20627.48,2026392.42105,5.401422556513902,0,0.6063975168079759,0.3936024831920273
2022-11-06 23:59:59.999,20627.48,21480.65,20031.24,20905.58,2205754.83045,1.3482015253438728,0,0.5919396262124846,0.40806037378751864
2022-11-13 23:59:59.999,20905.58,21069.77,15588.0,16329.85,3234391.873932,-21.887601300705363,1,5.223784300183927e-10,0.9999999994776245
2022-11-20 23:59:59.999,16331.78,17190.0,15815.21,16280.23,1626234.48043,-0.3038607213171063,0,0.685295642848419,0.3147043571515841
2022-11-27 23:59:59.999,16279.5,16812.63,15476.0,16428.78,1561058.479583,0.9124563965005272,0,0.8242942668452208,0.17570573315478227
2022-12-04 23:59:59.999,16428.77,17324.0,15995.27,17105.7,1572173.55626,4.1203302984153645,0,0.7921533382302499,0.20784666176975308
2022-12-11 23:59:59.999,17106.65,17424.25,16678.83,17085.05,1443791.97519,-0.12071999392015975,0,0.8689567888686591,0.13104321113134368
2022-12-18 23:59:59.999,17085.05,18387.95,16527.32,16738.21,1511897.62621,-2.030078928654,0,0.8655773606416906,0.13442263935831222
2022-12-25 23:59:59.999,16739.0,17061.27,16256.3,16832.11,1148035.81471,0.5609918862291785,0,0.8746190358786757,0.12538096412132713
2023-01-01 23:59:59.999,16832.11,16972.83,16333.0,16616.75,1028681.78419,-1.2794593191227999,0,0.8183889898685921,0.1816110101314107
2023-01-08 23:59:59.999,16617.17,17176.99,16548.7,17127.83,1112349.61417,3.075691696631422,0,0.603898466391499,0.39610153360850364
2023-01-15 23:59:59.999,17127.83,21258.0,17104.66,20871.5,2145455.73458,21.857234687639938,1,4.08789386763207e-10,0.9999999995912133
2023-01-22 23:59:59.999,20872.99,23371.8,20407.15,22707.88,2108890.06922,8.79850513858611,1,0.04153374906635175,0.958466250933651
2023-01-29 23:59:59.999,22706.02,23960.54,22300.0,23742.3,1946352.796,4.555334976228509,1,0.3814574582153773,0.6185425417846256
2023-02-05 23:59:59.999,23743.37,24255.0,22500.0,22932.91,1949971.72168,-3.4090631488945866,1,0.4833686803075753,0.5166313196924276
2023-02-12 23:59:59.999,22932.91,23452.0,21451.0,21783.54,1976378.51282,-5.011880306511463,1,0.29445302914267923,0.7055469708573237
2023-02-19 23:59:59.999,21782.37,25250.0,21351.07,24271.76,2497565.47508,11.422477705643796,1,0.008924724127590987,0.991075275872412
2023-02-26 23:59:59.999,24272.51,25250.0,22722.0,23554.85,2237983.72753,-2.9536795024341034,1,0.45618487601552543,0.5438151239844775
2023-03-05 23:59:59.999,23554.85,24000.0,21971.13,22430.24,1698503.29143,-4.774430743562352,1,0.47557772650364266,0.5244222734963604
2023-03-12 23:59:59.999,22430.24,22602.19,19549.09,21997.11,2718623.72856,-1.931009208996426,0,0.5086099087921212,0.4913900912078818
2023-03-19 23:59:59.999,21998.05,28390.1,21813.88,27972.87,3775888.94983,27.16611409407872,1,4.89393529305179e-15,0.999999999999998
2023-03-26 23:59:59.999,27972.87,28868.05,26601.8,27968.05,1437828.84706,-0.017230981304383608,0,0.6807777681510278,0.3192222318489752
2023-04-02 23:59:59.999,27968.05,29184.68,26508.14,28171.87,500795.73087,0.7287601388012321,0,0.8072758273743792,0.19272417262562386
2023-04-09 23:59:59.999,28171.87,28775.0,27200.24,28323.76,306532.39014,0.5391548377867705,0,0.7256858170017089,0.2743141829982941
2023-04-16 23:59:59.999,28323.76,31000.0,28170.0,30304.65,377573.74044,6.993739531757104,1,0.2129450575212757,0.7870549424787271
2023-04-23 23:59:59.999,30304.66,30485.0,27125.0,27590.6,430421.84646,-8.955886307876849,1,0.03919590856399405,0.9608040914360088
2023-04-30 23:59:59.999,27590.59,30036.0,26942.82,29233.21,444613.47701,5.9535131530303875,1,0.28245788323431775,0.717542116765685
