Date,Open,High,Low,Close,Volume,Returns,Regime_2,Prob_Regime0,Prob_Regime1
2023-05-07 23:59:59.999,29233.2,29820.0,27666.95,28430.1,360117.97447,-2.7472521833900587,0,0.5768283684319181,0.42317163156808485
2023-05-14 23:59:59.999,28430.09,28631.01,25811.46,26917.62,338765.74243,-5.319995357033569,0,0.5463409100293325,0.4536590899706704
2023-05-21 23:59:59.999,26917.61,27663.59,26361.2,26747.78,230394.72253,-0.6309621727329517,0,0.7509464425661491,0.24905355743385388
2023-05-28 23:59:59.999,26747.78,28261.32,25871.89,28065.0,251061.07389,4.924595611299343,0,0.6535241813585791,0.34647581864142357
2023-06-04 23:59:59.999,28065.01,28447.14,26505.0,27115.21,233113.44204,-3.384250846249781,0,0.6764524002148827,0.32354759978512004
2023-06-11 23:59:59.999,27115.2,27391.77,25351.02,25925.55,347786.76863,-4.387426835344444,0,0.6085466516253784,0.39145334837462453
2023-06-18 23:59:59.999,25925.54,26839.99,24800.0,26339.97,265685.74051,1.5985003211117954,0,0.5864771127384627,0.41352288726154024
2023-06-25 23:59:59.999,26339.98,31431.94,26256.61,30462.66,408189.22942,15.651840150159613,1,8.361415759244676e-05,0.9999163858424104
2023-07-02 23:59:59.999,30462.67,31282.0,29500.0,30617.03,294881.44198,0.5067515443496928,0,0.691622940769318,0.3083770592306851
2023-07-09 23:59:59.999,30617.02,31500.0,29701.02,30160.71,244056.69119,-1.490412362008986,0,0.8367393119414326,0.16326068805857036
2023-07-16 23:59:59.999,30160.71,31804.2,29900.0,30231.99,269249.39031,0.23633395898174925,0,0.883067370342419,0.11693262965758396
2023-07-23 23:59:59.999,30232.0,30417.46,29512.0,30083.75,180919.27148,-0.49034152234107564,0,0.8824720637684382,0.1175279362315646
2023-07-30 23:59:59.999,30083.75,30099.58,28861.9,29281.09,168154.81375,-2.6680849295716125,0,0.8430991043739875,0.15690089562601536
2023-08-06 23:59:59.999,29281.09,30047.5,28585.7,29088.42,190359.38216,-0.6580014610111928,0,0.8389663610150825,0.1610336389849203
2023-08-13 23:59:59.999,29088.43,30244.0,28701.03,29303.84,178844.98681,0.7405696149876961,0,0.6970797557853418,0.30292024421466107
2023-08-20 23:59:59.999,29303.85,29695.32,25166.0,26189.99,307223.55373,-10.626081769488227,1,0.030929360088102712,0.9690706399118999
2023-08-27 23:59:59.999,26190.0,26819.27,25300.0,26101.77,188618.43325,-0.33684625309136074,0,0.7008926383480668,0.2991073616519358
2023-09-03 23:59:59.999,26101.78,28142.85,25333.75,25971.21,258183.08813,-0.5001959637220055,0,0.8492694575208067,0.15073054247919598
2023-09-10 23:59:59.999,25971.21,26445.5,25372.51,25841.61,156769.66561,-0.499014100613715,0,0.8741361689227997,0.12586383107720303
2023-09-17 23:59:59.999,25841.6,26888.0,24901.0,26527.51,221247.03537,2.654246387899195,0,0.8406761002264608,0.15932389977354205
2023-09-24 23:59:59.999,26527.5,27483.57,26122.08,26248.38,191220.58923,-1.052228422494228,0,0.7902070901999642,0.20979290980003867
2023-10-01 23:59:59.999,26248.39,28065.51,25990.46,27992.57,189937.16919,6.6449434212701775,0,0.5057590531751861,0.4942409468248167
2023-10-08 23:59:59.999,27992.58,28580.0,27160.5,27917.05,217523.39638,-0.2697858753233473,0,0.7183097752044671,0.2816902247955356
2023-10-15 23:59:59.999,27917.06,27987.93,26538.66,27154.15,164897.39085,-2.732738595231221,0,0.5644688381883589,0.43553116181164364
2023-10-22 23:59:59.999,27154.14,30379.99,27112.66,29992.46,294677.81127,10.45258275438561,1,0.012657535983415544,0.9873424640165868
2023-10-29 23:59:59.999,29992.46,35280.0,29883.6,34525.89,373306.40874,15.115232295050163,1,4.836292652739265e-05,0.999951637073475
2023-11-05 23:59:59.999,34525.88,35984.99,34025.0,35011.88,249862.2126,1.4076103469019774,0,0.5627337435684775,0.4372662564315249
2023-11-12 23:59:59.999,35011.89,37972.24,34523.06,37064.13,261060.64807,5.861581840221097,0,0.5337967954805128,0.4662032045194895
2023-11-19 23:59:59.999,37064.13,37980.0,34800.0,37359.86,255993.59565,0.7978873374338002,0,0.768801839773386,0.2311981602266162
2023-11-26 23:59:59.999,37359.85,38414.0,35632.01,37447.43,229889.97507,0.23439595330390084,0,0.7183640522534045,0.2816359477465979
2023-12-03 23:59:59.999,37447.42,40250.0,36707.0,39972.26,222103.26117,6.742331850276506,1,0.2362059505938262,0.7637940494061759
2023-12-10 23:59:59.999,39972.26,44700.0,39972.26,43789.51,332080.41362,9.549747750064675,1,0.03613962400728929,0.9638603759927127
2023-12-17 23:59:59.999,43789.5,43804.5,40222.0,41374.65,292562.41578,-5.514699753434105,1,0.29439279381616124,0.7056072061838407
2023-12-24 23:59:59.999,41374.64,44398.26,40542.93,42991.5,245481.20612,3.907827619085591,0,0.61313494830813,0.3868650516918719
2023-12-31 23:59:59.999,42991.5,43802.32,41300.0,42283.58,228462.70228,-1.6466510821906644,0,0.7686715941136073,0.23132840588639458
2024-01-07 23:59:59.999,42283.58,45879.63,40750.0,43929.02,310487.48622,3.891439655771811,0,0.7215552026377237,0.2784447973622784
2024-01-14 23:59:59.999,43929.01,48969.48,41500.0,41732.35,470798.80434,-5.000498531494668,0,0.6538479162954,0.34615208370460193
2024-01-21 23:59:59.999,41732.35,43578.01,40280.0,41580.33,238486.27274,-0.364273758846545,0,0.82834538344423,0.171654616555772
2024-01-28 23:59:59.999,41580.32,42842.68,38555.0,42031.06,274603.16207,1.0839981308469637,0,0.8307914223938034,0.16920857760619848
2024-02-04 23:59:59.999,42031.05,43882.36,41804.88,42582.88,203036.61925,1.3128862322292045,0,0.6788173512422483,0.32118264875775354
2024-02-11 23:59:59.999,42582.88,48592.66,42258.1,48299.99,262240.48357,13.425841558861219,1,0.00068075595661071,0.9993192440433909
2024-02-18 23:59:59.999,48300.0,52816.62,47710.01,52137.67,310862.3017,7.945508891409703,1,0.07788161262319575,0.922118387376806
2024-02-25 23:59:59.999,52137.68,52985.0,50521.0,51728.85,223366.16186,-0.7841163596301826,1,0.3930096075884697,0.6069903924115321
2024-03-03 23:59:59.999,51728.85,64000.0,50901.44,63113.97,417907.83383,22.009226959423998,1,2.2289428796260811e-10,0.9999999997771076
2024-03-10 23:59:59.999,63113.97,69990.0,59005.0,68955.88,481870.181782,9.256128239120432,1,0.0408827236493045,0.9591172763506975
2024-03-17 23:59:59.999,68955.88,73777.0,64533.0,68393.48,477496.91752,-0.8155939711015359,0,0.6492438301492448,0.35075616985075736
2024-03-24 23:59:59.999,68393.47,68956.0,60775.0,67209.99,409762.74414,-1.730413483858384,0,0.7248800244211,0.2751199755789021
2024-03-31 23:59:59.999,67210.0,71769.54,66385.06,71280.01,235409.95755,6.055677139663307,0,0.5367347423935467,0.46326525760645515
2024-04-07 23:59:59.999,71280.0,71288.23,64493.07,69360.39,274227.11488,-2.693069206920695,0,0.6719194926008287,0.32808050739917316
2024-04-14 23:59:59.999,69360.38,72797.99,60660.57,65661.84,348008.31904,-5.332366210743633,0,0.5946596284743175,0.40534037152568436
2024-04-21 23:59:59.999,65661.85,66867.07,59600.01,64941.15,312265.13225,-1.0975781367077109,0,0.7991040822594595,0.20089591774054244
2024-04-28 23:59:59.999,64941.15,67232.35,62391.24,63118.62,183902.50753,-2.806433209143966,0,0.8041633764867814,0.19583662351322045
2024-05-05 23:59:59.999,63118.62,64734.0,56552.82,64012.0,298372.0172,1.4153984988898527,0,0.7983721929705252,0.2016278070294767
2024-05-12 23:59:59.999,64012.0,65500.0,60187.12,61483.99,179712.75232,-3.9492751359120226,0,0.5852125458837056,0.41478745411629603
2024-05-19 23:59:59.999,61484.0,67700.0,60749.21,66274.01,195247.04901,7.790678516472327,1,0.277969236193728,0.7220307638062737
2024-05-26 23:59:59.999,66274.0,71979.0,66060.31,68507.67,220708.83749,3.370340801771321,0,0.6554476403976778,0.344552359602324
2024-06-02 23:59:59.999,68507.67,70687.56,66670.0,67765.63,158352.25614,-1.0831487919527705,0,0.8058121155479271,0.1941878844520747
2024-06-09 23:59:59.999,67765.62,71997.02,67612.48,69648.14,165061.19141,2.7779716649871,0,0.7753763769181758,0.22462362308182598
2024-06-16 23:59:59.999,69648.15,70195.94,65078.0,66676.87,174066.07718,-4.266115362161871,0,0.626783649614485,0.373216350385517
2024-06-23 23:59:59.999,66676.86,67298.81,63178.32,63210.01,155589.33133,-5.199494217410017,0,0.5117289516099763,0.48827104839002544
2024-06-30 23:59:59.999,63210.01,63369.8,58402.0,62772.01,177837.60164,-0.6929282245011548,0,0.5620070595738,0.43799294042620174
2024-07-07 23:59:59.999,62772.01,63861.76,53485.93,55857.81,251967.61048,-11.014781906776605,1,0.004994464944824591,0.9950055350551772
2024-07-14 23:59:59.999,55857.81,61420.69,54260.16,60797.91,190723.74928,8.844063166815896,1,0.016750638510989985,0.9832493614890117
2024-07-21 23:59:59.999,60797.91,68366.66,60632.3,68165.34,205198.52303,12.117900105447688,1,0.0017837550257798038,0.9982162449742217
2024-07-28 23:59:59.999,68165.35,69399.99,63456.7,68249.88,177889.46168,0.12402197363059475,1,0.3748091100406161,0.6251908899593854
2024-08-04 23:59:59.999,68249.88,70079.99,57122.77,58161.0,216238.9234,-14.7822677490422,1,0.00010945761561930863,0.9998905423843822
2024-08-11 23:59:59.999,58161.0,62745.14,49000.0,58712.59,370726.80645,0.9483846563848486,0,0.5978756970269077,0.4021243029730939
2024-08-18 23:59:59.999,58712.59,61800.0,56078.54,58427.35,179945.24534,-0.48582424996069795,0,0.6023413795519863,0.39765862044801503
2024-08-25 23:59:59.999,58427.35,65000.0,57787.3,64220.0,169792.31289,9.914278159115565,1,0.022237226782920543,0.9777627732170806
2024-09-01 23:59:59.999,64219.99,64481.0,57201.0,57301.86,176518.33308,-10.772563064465901,1,0.003811413914053017,0.9961885860859481
2024-09-08 23:59:59.999,57301.77,59809.65,52550.0,54869.95,196506.89846,-4.244033265237823,1,0.22226785148392475,0.7777321485160763
2024-09-15 23:59:59.999,54869.95,60625.0,54591.96,59132.0,175833.33846,7.767548539774505,1,0.0936360881569003,0.9063639118431006
2024-09-22 23:59:59.999,59132.0,64133.32,57493.3,63578.76,178097.29669,7.520056822025301,1,0.1511556918873847,0.8488443081126164
2024-09-29 23:59:59.999,63578.76,66498.0,62538.75,65602.01,132963.29721,3.1822734510707607,0,0.5519228464469559,0.44807715355304517
2024-10-06 23:59:59.999,65602.01,65618.8,59828.11,62819.91,169447.68762,-4.240876156081175,0,0.588522386419968,0.411477613580033
2024-10-13 23:59:59.999,62819.91,64478.19,58946.0,62870.02,136109.36376,0.07976770421986856,0,0.6168061916114222,0.38319380838857886
2024-10-20 23:59:59.999,62870.02,69400.0,62457.81,69031.99,185982.16665,9.80112619655602,1,0.07691376390333268,0.9230862360966683
2024-10-27 23:59:59.999,69032.0,69519.52,65260.0,68021.7,159069.27886,-1.463509888676262,0,0.5911260006290697,0.4088739993709313
2024-11-03 23:59:59.999,68021.69,73620.12,67478.73,68775.99,209232.69647,1.1088961316756407,0,0.590951954120513,0.409048045879488
2024-11-10 23:59:59.999,68775.99,81500.0,66835.0,80370.01,327445.15705,16.857656283828113,1,3.406285666305611e-06,0.9999965937143345
2024-11-17 23:59:59.999,80370.01,93265.64,80216.01,89855.99,417630.302334,11.802885180678736,1,0.0011297777513943536,0.9988702222486064
2024-11-24 23:59:59.999,89855.98,99588.01,89376.9,97900.04,303784.771782,8.952157780466274,1,0.050567617071773145,0.9494323829282277
2024-12-01 23:59:59.999,97900.05,98871.8,90791.1,97185.18,237818.37314,-0.7301937772446254,0,0.6175553013185824,0.38244469868141856
2024-12-08 23:59:59.999,97185.17,104088.0,90500.0,101109.59,302152.735462,4.038074529470448,0,0.6301314342574602,0.36986856574254084
2024-12-15 23:59:59.999,101109.6,105250.0,94150.05,104463.99,230968.339905,3.317588371192093,0,0.5455647309573364,0.4544352690426646
2024-12-22 23:59:59.999,104463.99,108353.0,92232.54,95186.27,281544.242246,-8.881261380117689,1,0.10334693155860132,0.8966530684413995
2024-12-29 23:59:59.999,95186.28,99963.7,92520.0,93738.2,140614.68725,-1.5213013389431151,0,0.5785844922920019,0.4214155077079991
2025-01-05 23:59:59.999,93738.19,98976.91,91530.45,98363.61,111914.7951,4.93439174210728,0,0.5433899890111469,0.45661001098885406
2025-01-12 23:59:59.999,98363.61,102724.38,91203.67,94545.06,172710.45967,-3.8820759018502904,0,0.523345262585194,0.4766547374148068
2025-01-19 23:59:59.999,94545.07,106422.43,89256.69,101331.57,235685.9926,7.178069377712615,1,0.34701182873454617,0.6529881712654548
2025-01-26 23:59:59.999,101331.57,109588.0,99550.0,102620.0,254162.140922,1.2714990994415531,0,0.7008405752028065,0.29915942479719443
2025-02-02 23:59:59.999,102620.01,106457.44,96150.0,97700.59,184203.26328,-4.7938121223933035,0,0.6658879688086974,0.3341120311913036
2025-02-09 23:59:59.999,97700.59,102500.01,91231.0,96462.75,221243.61368,-1.266972901596597,0,0.8313737295157452,0.16862627048425585
2025-02-16 23:59:59.999,96462.75,98826.0,94088.23,96118.12,122007.40976,-0.35726744261386223,0,0.8703998844397072,0.12960011556029377
2025-02-23 23:59:59.999,96118.12,99475.0,93388.09,96258.0,127758.44873,0.14552927169195762,0,0.8385586047445771,0.1614413952554239
2025-03-02 23:59:59.999,96258.0,96500.0,78258.52,94270.0,373604.39736,-2.0652828855783456,0,0.6433487017561855,0.35665129824381553
2025-03-09 23:59:59.999,94269.99,94416.46,80000.0,80734.37,284471.65101,-14.358364272833358,1,0.00027270427802234746,0.9997272957219783
2025-03-16 23:59:59.999,80734.48,85309.71,76606.0,82574.53,211663.09876,2.2792770910332383,0,0.5567479079918181,0.44325209200818255
2025-03-23 23:59:59.999,82574.52,87453.67,81134.66,86082.5,110906.17448,4.248247007884887,0,0.5927922927947081,0.4072077072052924
2025-03-30 23:59:59.999,86082.5,88765.43,81565.0,82389.99,137009.32282,-4.289501350448688,0,0.5356916272232173,0.4643083727767833
2025-04-06 23:59:59.999,82390.0,88500.0,77153.83,78430.0,178247.49297,-4.8063969907024,1,0.4286717798755289,0.5713282201244716
2025-04-13 23:59:59.999,78430.0,86100.0,74508.0,83760.0,300064.17057,6.795868927706228,1,0.2989947396271295,0.7010052603728709
2025-04-20 23:59:59.999,83760.0,86496.42,83111.64,85179.24,108454.4036,1.6944126074498689,1,0.4772737846706151,0.5227262153293852
2025-04-27 23:59:59.999,85179.24,95758.04,85144.76,93749.3,170625.92469,10.061207402179217,1,0.04093315177408028,0.9590668482259199
2025-05-04 23:59:59.999,93749.29,97895.68,92800.01,94277.62,113820.08215,0.5635455411400425,1,0.40146295495629325,0.5985370450437071
2025-05-11 23:59:59.999,94277.61,104984.57,93377.0,104118.0,145910.00118,10.437662724196905,1,0.035717644892319565,0.9642823551076807
2025-05-18 23:59:59.999,104118.0,106660.0,100718.37,106454.26,135512.85987,2.243857930425097,0,0.6440995823704111,0.35590041762958907
2025-05-25 23:59:59.999,106454.27,111980.0,102000.0,109004.19,197357.632795,2.395329224025433,0,0.7930614067087901,0.20693859329121006
2025-06-01 23:59:59.999,109004.2,110718.0,103068.55,105642.93,116099.819,-3.0836062356869087,0,0.8099284522821393,0.19007154771786086
2025-06-08 23:59:59.999,105642.93,106794.67,100372.26,105734.0,95301.97979,0.08620548483462276,0,0.8621091472225062,0.13789085277749374
2025-06-15 23:59:59.999,105734.01,110530.17,102664.31,105594.01,110085.74896,-0.13239828248245988,0,0.8176714779150063,0.18232852208499378
2025-06-22 23:59:59.999,105594.02,108952.38,98200.0,100963.87,110755.93156,-4.3848509967563505,0,0.5594368281611856,0.44056317183881427
2025-06-29 23:59:59.999,100963.87,108528.5,99613.33,108356.93,91938.97808,7.322480804271869,1,0.291507621664146,0.7084923783358539
2025-07-06 23:59:59.999,108356.93,110529.18,105100.19,109203.84,72977.1763,0.7815928339793388,0,0.5218509131928748,0.4781490868071251
2025-07-13 23:59:59.999,109203.85,119488.0,107429.57,119086.64,104658.05244,9.04986491317521,1,0.1312963307581212,0.8687036692418787
2025-07-20 23:59:59.999,119086.65,123218.0,115736.92,117265.12,131579.689337,-1.5295754418799712,0,0.6722281269150321,0.3277718730849681
2025-07-27 23:59:59.999,117265.11,120247.8,114723.16,119415.55,123158.43225,1.8338189565661134,0,0.7793580376742781,0.22064196232572192
2025-08-03 23:59:59.999,119415.56,119800.0,111920.0,114208.8,105088.6224,-4.360194296303954,0,0.6852405439766982,0.3147594560233019
2025-08-10 23:59:59.999,114208.81,119311.11,112650.0,119294.01,78822.4007,4.452555319730167,0,0.707827115840411,0.29217288415958886
2025-08-17 23:59:59.999,119294.27,124474.0,116803.99,117405.01,120321.123656,-1.5834826912097255,0,0.8020803546962603,0.19791964530373982
2025-08-24 23:59:59.999,117405.01,117543.75,110680.0,113493.59,117920.88503,-3.3315614044068464,0,0.7480549417989666,0.2519450582010333
2025-08-31 23:59:59.999,113493.59,113667.28,107350.1,108246.35,110910.33675,-4.623380051683967,0,0.6806170708747382,0.31938292912526156
2025-09-07 23:59:59.999,108246.36,113384.62,107255.0,111137.34,90809.75324,2.6707505611043514,0,0.7859855898456163,0.21401441015438352
2025-09-14 23:59:59.999,111137.35,116665.63,110621.78,115268.01,88456.94711,3.71672562974783,0,0.7814250119903907,0.21857498800960912
2025-09-21 23:59:59.999,115268.01,117900.0,114384.0,115232.29,70729.4403,-0.03098864984308891,0,0.8055260298420872,0.1944739701579125
2025-09-28 23:59:59.999,115232.29,115379.25,108620.07,112163.95,93970.57704,-2.6627432293500397,0,0.6056162683229682,0.39438373167703145
2025-10-05 23:59:59.999,112163.96,125708.42,111560.65,123482.31,124480.098903,10.090907105179525,1,0.02546843940031386,0.9745315605996857
2025-10-12 23:59:59.999,123482.32,126199.63,102000.0,114958.8,211576.359223,-6.90261625329166,1,0.09625955856205988,0.90374044143794
2025-10-19 23:59:59.999,114958.81,115963.81,103528.23,108642.78,171795.75097,-5.49415964676041,1,0.2458760336857295,0.7541239663142704
2025-10-26 23:59:59.999,108642.77,115466.8,106666.69,114559.4,137472.95078,5.445939435644043,1,0.36576605447241894,0.634233945527581
2025-11-02 23:59:59.999,114559.41,116400.0,106304.34,110540.68,125045.90669,-3.5079792666511844,1,0.4616490554030631,0.5383509445969369
2025-11-09 23:59:59.999,110540.69,110750.0,98944.36,104722.96,199598.71888,-5.262967443297784,1,0.2657392205413075,0.7342607794586924
2025-11-16 23:59:59.999,104722.95,107500.0,93005.55,94261.44,189823.3545,-9.98970999291846,1,0.0109979607365225,0.9890020392634773
2025-11-23 23:59:59.999,94261.45,96043.0,80600.0,86830.0,257258.09768,-7.883860038632983,1,0.07837373535976894,0.921626264640231
2025-11-30 23:59:59.999,86830.0,93092.0,85272.0,90360.0,118687.98554,4.065415179085563,0,0.5528346040561339,0.447165395943866
2025-12-07 23:59:59.999,90360.01,94150.0,83822.76,90395.31,149459.29022,0.03907702523240353,0,0.8108317001108489,0.18916829988915101
2025-12-14 23:59:59.999,90395.32,94588.99,87577.36,88172.17,107997.17703,-2.459353256269603,0,0.8415280509821252,0.1584719490178748
2025-12-21 23:59:59.999,88172.16,90365.85,84450.01,88658.86,116986.93155,0.5519768879454823,0,0.880296502660002,0.11970349733999801
2025-12-28 23:59:59.999,88658.87,90588.23,86420.0,87952.71,72081.43375,-0.7964799005987566,0,0.8680208659651144,0.13197913403488562
2026-01-04 23:59:59.999,87952.71,91810.0,86806.5,91529.73,85720.05743,4.066980994673153,0,0.7910785652407626,0.20892143475923736
2026-01-11 23:59:59.999,91529.74,94789.08,89311.0,91013.65,93800.8281,-0.5638386565763986,0,0.8125399666769489,0.1874600333230509
2026-01-18 23:59:59.999,91013.66,97924.49,90128.44,93673.14,106130.99963,2.922078171790732,0,0.6385106255415238,0.3614893744584759
2026-01-25 23:59:59.999,93673.14,93673.14,86074.72,86670.36,100317.13896,-7.475760927839081,1,0.11056399088448739,0.8894360091155122
2026-02-01 23:59:59.999,86670.36,90600.0,75700.0,76968.21,175738.70675,-11.194311411652148,1,0.002006866250279472,0.99799313374972
2026-02-08 23:59:59.999,76968.22,79360.0,60000.0,70330.38,384283.11539,-8.624118970676342,1,0.045356901058837995,0.9546430989411615
2026-02-15 23:59:59.999,70330.38,71453.53,65118.0,68832.58,163165.87355,-2.1296628853704536,0,0.5779145924662188,0.4220854075337808
2026-02-22 23:59:59.999,68832.59,70126.67,65631.83,66936.53,61761.23213,-2.7545822051127544,0,0.6469919715520729,0.3530080284479268
